PERIODO_INGRESO,PERIODO_MATRICULADO,TIEMPO,GENERO,SEMESTRE_ACTUAL,ESTRATO,PROMEDIOCARRERA,PROMEDIOSEMESTRE,ETIQUETA
2017.0,2020.0,3.0,0,10,1,4.295,0.0,0
2016.0,2020.0,4.0,1,9,1,2.661,2.86,0
2019.0,2020.0,1.0,0,3,1,2.771,0.5,1
2019.5,2020.0,0.5,0,5,1,4.036,3.73,0
2014.5,2020.0,5.5,1,2,1,2.3,0.95,1
2019.0,2020.0,1.0,1,4,1,2.789,3.0,0
2017.0,2020.0,3.0,1,6,1,0.0,1.93,1
2018.0,2020.0,2.0,0,9,2,4.084,4.18,0
2010.0,2020.0,10.0,0,10,2,3.627,3.2,0
2022.0,2022.0,0.0,1,1,1,2.125,2.13,1
2018.0,2019.5,1.5,0,4,1,2.197,1.6,0
2014.0,2020.0,6.0,1,5,2,3.145,2.8,0
2018.5,2020.0,1.5,1,5,2,3.052,2.8,0
2019.0,2020.0,1.0,1,9,1,4.273,4.15,0
2019.0,2020.0,1.0,1,5,1,3.244,3.56,0
2018.0,2019.0,1.0,1,2,1,0.0,4.2,1
2016.0,2020.0,4.0,0,5,1,3.065,3.07,0
2018.5,2020.0,1.5,1,3,1,3.911,4.26,0
2020.0,2020.0,0.0,0,2,1,0.0,3.83,1
2021.0,2021.0,0.0,0,1,1,2.778,0.0,1
2019.5,2020.0,0.5,1,5,4,3.56,2.82,0
2017.5,2019.0,1.5,1,1,1,1.107,0.0,1
2007.0,2020.0,13.0,1,2,3,2.541,3.05,0
2019.0,2020.0,1.0,0,3,2,3.065,1.1,0
2019.0,2020.0,1.0,0,5,3,3.448,2.38,0
2017.5,2020.0,2.5,1,9,2,4.076,4.18,0
2017.5,2020.0,2.5,0,3,1,3.898,4.5,1
2019.5,2020.0,0.5,1,2,1,4.125,4.13,0
2015.0,2020.0,5.0,1,10,1,4.031,0.0,0
2016.5,2020.0,3.5,1,5,2,0.0,2.28,1
2017.0,2020.0,3.0,0,10,1,4.07,0.0,0
2017.0,2020.0,3.0,1,10,1,4.433,0.0,0
2018.5,2020.0,1.5,1,3,2,3.723,3.6,1
2019.0,2020.0,1.0,1,4,3,3.682,3.2,1
2015.0,2020.0,5.0,0,10,2,3.556,5.0,0
2020.0,2020.0,0.0,1,5,3,3.562,3.78,0
2018.5,2019.0,0.5,0,3,2,2.706,1.93,0
2020.0,2020.0,0.0,0,4,3,3.48,3.22,0
2019.0,2020.0,1.0,1,3,2,0.0,4.17,1
2013.5,2020.0,6.5,1,10,1,3.867,3.28,0
2019.0,2019.5,0.5,1,2,2,2.073,0.0,1
2019.0,2020.0,1.0,0,5,1,3.167,1.1,0
2018.0,2020.0,2.0,0,2,1,2.636,0.0,1
2009.0,2020.0,11.0,1,10,2,2.758,0.0,0
2015.5,2020.0,4.5,0,10,1,3.268,0.0,0
2018.5,2020.0,1.5,1,3,1,2.805,2.0,0
2012.0,2020.0,8.0,1,10,1,3.039,0.0,0
2017.5,2019.5,2.0,1,2,2,0.0,4.0,1
2014.0,2020.0,6.0,1,5,2,2.809,3.0,0
2019.5,2020.0,0.5,0,5,2,3.104,2.1,1
2017.5,2020.0,2.5,1,3,3,2.525,3.1,0
2014.0,2020.0,6.0,0,10,1,3.873,3.7,0
2019.0,2020.0,1.0,0,4,2,3.489,2.35,0
2011.5,2020.0,8.5,0,10,2,3.56,0.0,0
2019.0,2020.0,1.0,1,9,1,4.176,3.84,0
2017.5,2020.0,2.5,1,9,2,3.661,1.1,0
2020.0,2020.0,0.0,1,1,3,2.464,0.1,1
2017.0,2020.0,3.0,1,2,1,3.829,4.07,0
2020.0,2020.0,0.0,0,2,1,3.486,3.73,1
2014.0,2020.0,6.0,0,10,2,3.8,3.93,0
2017.0,2020.0,3.0,0,9,3,3.378,2.94,0
2018.0,2020.0,2.0,0,4,1,3.126,1.13,0
2016.0,2020.0,4.0,1,5,3,2.667,0.0,1
2019.5,2020.0,0.5,1,1,1,0.0,3.83,1
2015.0,2020.0,5.0,1,5,1,3.158,3.83,0
2017.5,2020.0,2.5,0,4,1,0.0,1.8,1
2015.5,2020.0,4.5,0,3,2,3.116,3.37,1
2017.0,2020.0,3.0,1,10,3,4.214,0.0,0
2012.0,2020.0,8.0,1,10,2,3.256,0.0,0
2017.0,2020.0,3.0,1,2,1,3.707,4.45,0
2018.0,2019.5,1.5,1,4,2,0.0,3.78,1
2017.5,2020.0,2.5,1,4,1,3.129,3.13,0
2016.0,2020.0,4.0,0,6,1,3.073,2.075,0
2016.0,2020.0,4.0,1,10,2,3.42,3.6,0
2014.0,2020.0,6.0,1,10,2,2.938,0.0,0
2018.0,2020.0,2.0,0,7,1,4.034,3.82,1
2016.0,2019.0,3.0,1,7,1,2.854,3.07,0
2015.0,2019.0,4.0,1,5,1,3.281,3.48,0
2019.0,2020.0,1.0,1,3,1,3.492,2.7,1
2017.0,2020.0,3.0,1,5,3,3.211,3.5,0
2018.0,2020.0,2.0,1,2,2,0.0,3.1,1
2017.0,2020.0,3.0,1,9,2,3.433,3.03,0
2011.5,2020.0,8.5,1,10,1,3.539,4.3,0
2017.5,2019.5,2.0,1,5,1,2.981,3.3,0
2017.0,2019.5,2.5,1,2,1,0.0,2.5,1
2017.5,2020.0,2.5,1,3,2,2.972,2.05,1
2019.0,2020.0,1.0,1,3,1,0.0,3.45,1
2020.0,2020.0,0.0,1,4,2,2.996,2.26,0
2014.0,2020.0,6.0,1,10,1,3.521,4.0,0
2016.0,2020.0,4.0,1,3,1,3.174,3.2,0
2012.0,2020.0,8.0,1,9,1,2.617,0.0,1
2018.5,2020.0,1.5,1,5,1,3.0,0.38,1
2020.0,2020.0,0.0,1,1,2,2.647,3.45,1
2016.5,2020.0,3.5,0,3,1,0.0,2.8,1
2021.0,2021.0,0.0,1,1,1,2.86,0.07,1
2017.5,2020.0,2.5,1,5,1,3.306,3.05,0
2017.0,2019.5,2.5,1,7,1,3.288,3.767,0
2015.5,2020.0,4.5,0,10,2,4.196,4.7,0
2014.0,2020.0,6.0,0,10,1,3.738,0.0,0
